product_id,category,brand,price,rating,stock,created_at
868,Apparel,Adidas,2406.37,1.8,454,2024-01-17
869,Electronics,Lenovo,4114.65,4.8,149,2023-12-17
870,Sports and Outdoors,4F,1259.98,2.7,234,2024-04-26
871,Apparel,Levi's,5501.75,2.5,114,2026-04-25
872,Electronics,LG,967.86,2.1,227,2026-03-07
873,Books and Entertainment,Znak,5496.12,1.0,113,2023-09-18
874,Sports and Outdoors,Decathlon,4451.18,4.0,166,2025-09-10
875,Home and Garden,IKEA,946.08,2.4,373,2026-04-10
876,Sports and Outdoors,Quechua,1957.05,3.8,112,2025-10-10
877,Cosmetics,Gillette,1356.95,2.8,80,2023-12-21
878,Books and Entertainment,Znak,3250.1,1.3,458,2025-05-14
879,Sports and Outdoors,Decathlon,4935.26,1.9,333,2025-04-03
880,Electronics,Asus,5849.89,3.3,219,2024-10-24
881,Electronics,Sony,4984.37,3.9,231,2025-10-28
882,Books and Entertainment,Ubisoft,1993.45,1.7,441,2025-10-15
883,Apparel,Levi's,2141.83,1.8,250,2024-03-03
884,Home and Garden,Bricomarche,4496.02,3.3,11,2024-10-23
885,Books and Entertainment,Ubisoft,13.42,4.4,222,2023-11-20
886,Home and Garden,Philips,26.71,4.0,186,2024-04-27
887,Books and Entertainment,LEGO,5227.51,1.7,279,2024-10-13
888,Electronics,Apple,3394.62,4.4,87,2024-03-16
889,Sports and Outdoors,Decathlon,1003.76,4.1,462,2024-03-30
890,Home and Garden,Philips,4953.42,2.2,416,2025-06-04
891,Apparel,Nike,1684.16,3.2,467,2026-03-08
892,Electronics,Xiaomi,1048.38,1.6,490,2024-01-08
893,Apparel,H&M,1245.68,1.0,85,2023-07-27
894,Apparel,Puma,412.74,1.6,191,2024-05-19
895,Cosmetics,Bioderma,1994.99,4.4,30,2024-01-17
896,Electronics,Xiaomi,5935.97,2.1,407,2023-08-07
897,Cosmetics,Eveline,5385.8,1.9,207,2025-01-18
898,Sports and Outdoors,Quechua,4880.82,4.2,145,2023-07-23
899,Cosmetics,Bioderma,1256.83,1.8,397,2025-01-27
900,Apparel,H&M,5252.13,2.2,126,2023-11-18
901,Books and Entertainment,Znak,3556.65,1.5,415,2024-01-04
902,Sports and Outdoors,Decathlon,2087.45,4.0,275,2023-12-21
903,Cosmetics,Nivea,743.47,4.3,403,2026-02-02
904,Home and Garden,Philips,1628.63,1.6,296,2024-01-14
905,Electronics,LG,4682.65,4.0,201,2023-08-11
906,Home and Garden,Philips,3674.25,3.5,487,2024-03-09
907,Electronics,Apple,864.43,4.9,205,2024-06-11
908,Apparel,Adidas,2891.92,2.2,190,2024-12-23
909,Home and Garden,Bosch,402.74,1.1,93,2025-12-23
910,Sports and Outdoors,The North Face,3849.09,3.3,461,2023-12-20
911,Books and Entertainment,Empik Go,3736.58,4.2,300,2025-12-13
912,Apparel,Zara,2379.18,1.3,117,2025-12-31
913,Electronics,LG,2240.54,3.9,65,2025-12-02
914,Books and Entertainment,LEGO,5705.24,2.9,77,2023-09-05
915,Cosmetics,Bioderma,3057.09,4.7,128,2024-12-15
916,Books and Entertainment,PWN,5384.82,1.6,13,2026-02-28
917,Sports and Outdoors,Salomon,731.59,4.2,117,2024-02-06
918,Electronics,Samsung,3430.78,1.6,379,2025-09-06
919,Sports and Outdoors,The North Face,1899.28,1.5,31,2023-08-19
920,Apparel,Zara,4233.85,1.3,353,2024-04-13
921,Apparel,Puma,2134.21,2.3,138,2025-12-23
922,Apparel,Zara,611.2,3.6,153,2025-04-14
923,Apparel,Nike,3109.37,2.8,469,2025-05-30
924,Sports and Outdoors,Salomon,3829.89,2.0,309,2024-06-12
925,Apparel,Puma,4157.62,2.0,67,2023-09-14
926,Apparel,Adidas,3015.29,1.9,419,2024-02-15
927,Home and Garden,Karcher,4789.39,2.3,477,2025-03-12
928,Sports and Outdoors,Decathlon,3548.3,3.9,496,2025-08-10
929,Electronics,Asus,4632.25,2.9,21,2024-05-26
930,Books and Entertainment,Netflix,3807.94,4.3,101,2026-06-03
931,Apparel,H&M,4547.75,3.4,285,2024-02-07
932,Books and Entertainment,Empik Go,580.7,4.5,482,2026-05-25
933,Electronics,Sony,2048.36,3.9,340,2023-09-07
934,Home and Garden,Black&Decker,1656.87,4.5,170,2026-05-08
935,Cosmetics,Gillette,4715.8,2.4,269,2023-11-02
936,Sports and Outdoors,4F,4978.96,3.2,498,2024-09-27
937,Home and Garden,Karcher,2629.09,4.2,69,2024-08-17
938,Books and Entertainment,LEGO,1039.69,4.0,136,2024-10-21
939,Books and Entertainment,Netflix,760.72,3.3,86,2023-12-19
940,Home and Garden,Tefal,5544.63,4.4,326,2024-11-23
941,Home and Garden,Karcher,2245.66,4.1,200,2025-11-16
942,Apparel,Zara,1043.95,4.5,4,2023-07-26
943,Electronics,Sony,2122.49,4.2,478,2025-03-15
944,Cosmetics,Rossmann,1016.34,4.5,153,2025-10-24
945,Books and Entertainment,Znak,3319.3,1.8,389,2024-11-25
946,Home and Garden,Bosch,3880.25,1.4,484,2025-02-07
947,Apparel,Zara,1481.65,2.1,147,2025-05-09
948,Sports and Outdoors,Quechua,1058.27,1.0,6,2024-01-19
949,Sports and Outdoors,Kross,3934.19,2.6,425,2025-09-06
950,Cosmetics,Rossmann,248.15,2.6,0,2025-06-21
951,Home and Garden,Philips,5352.21,4.3,26,2024-03-09
952,Sports and Outdoors,The North Face,2587.55,1.7,244,2025-10-16
953,Home and Garden,Karcher,245.64,3.9,314,2024-04-13
954,Electronics,Samsung,4426.57,1.3,112,2026-03-29
955,Apparel,Puma,4580.46,3.2,90,2023-09-16
956,Apparel,Zara,1794.29,2.9,44,2024-06-14
957,Sports and Outdoors,4F,2300.11,1.0,23,2024-06-20
958,Books and Entertainment,PWN,5591.27,1.6,248,2025-01-20
959,Cosmetics,L'Oreal,1929.02,2.1,56,2024-07-15
960,Cosmetics,Eveline,2513.73,4.4,242,2025-09-11
961,Books and Entertainment,LEGO,787.5,2.1,362,2025-09-19
962,Sports and Outdoors,Kross,5636.96,1.0,293,2024-10-10
963,Home and Garden,Bosch,2783.54,1.8,216,2024-05-15
964,Electronics,LG,4958.71,3.6,438,2025-03-03
965,Apparel,Adidas,1241.46,4.5,101,2023-09-30
966,Books and Entertainment,PWN,84.46,4.7,316,2023-10-02
967,Home and Garden,Tefal,4278.18,4.9,153,2024-09-07
968,Apparel,H&M,4295.34,2.6,141,2024-12-26
969,Home and Garden,IKEA,5493.21,1.8,91,2025-07-28
970,Books and Entertainment,Netflix,3954.37,2.6,185,2025-02-16
971,Books and Entertainment,Netflix,5366.83,4.0,216,2025-09-10
972,Cosmetics,Nivea,4742.33,3.4,92,2024-11-20
973,Sports and Outdoors,Decathlon,4914.55,4.5,414,2025-03-06
974,Electronics,LG,1973.48,2.4,261,2024-12-05
975,Sports and Outdoors,Salomon,128.44,1.3,433,2026-05-01
976,Books and Entertainment,Sony Interactive,3696.82,1.8,153,2024-06-04
977,Cosmetics,Nivea,256.65,1.7,286,2025-08-05
978,Apparel,Tommy Hilfiger,1852.84,4.1,39,2025-11-27
979,Books and Entertainment,Znak,1321.96,2.4,399,2024-07-18
980,Home and Garden,Philips,1186.26,4.3,293,2025-06-22
981,Home and Garden,Black&Decker,3425.93,5.0,84,2024-09-01
982,Home and Garden,Philips,1767.6,3.1,381,2024-10-23
983,Apparel,Calvin Klein,5053.98,1.5,286,2025-10-06
984,Sports and Outdoors,Decathlon,1692.44,2.9,101,2025-03-20
985,Sports and Outdoors,Salomon,4406.31,2.1,334,2026-01-07
986,Electronics,Samsung,3577.76,1.9,447,2025-05-12
987,Home and Garden,Karcher,5314.96,2.9,483,2025-01-16
988,Home and Garden,Bosch,557.31,3.9,120,2025-01-02
989,Home and Garden,Philips,3543.9,1.1,408,2024-10-19
990,Electronics,Xiaomi,2866.96,1.3,344,2026-01-31
991,Books and Entertainment,PWN,1835.3,4.4,325,2024-09-07
992,Books and Entertainment,Ubisoft,572.24,1.9,258,2026-04-27
993,Sports and Outdoors,The North Face,1662.09,2.8,202,2026-04-10
994,Cosmetics,Rossmann,503.3,4.0,431,2023-10-01
995,Cosmetics,Bioderma,2114.9,2.7,458,2026-02-01
996,Books and Entertainment,LEGO,2809.45,3.7,198,2024-04-07
997,Apparel,Calvin Klein,3325.18,4.2,493,2024-04-11
998,Electronics,Lenovo,3958.14,4.5,44,2025-10-21
999,Sports and Outdoors,The North Face,4900.69,4.0,292,2024-05-31
1000,Electronics,Samsung,903.42,2.9,356,2023-12-30
